

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Apr 04 15:31:58 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     read_button@up:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     read_switch@switchs:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     ??_chenillard:	
   278                           ; 1 bytes @ 0x0
   279                           
   280                           
   281                           ; 1 bytes @ 0x0
   282     0070                     	ds	1
   283     0071                     read_button@menu:
   284     0071                     chenillard@right:	
   285                           ; 1 bytes @ 0x1
   286                           
   287     0071                     ??_read_switch:	
   288                           ; 1 bytes @ 0x1
   289                           
   290                           
   291                           ; 1 bytes @ 0x1
   292     0071                     	ds	1
   293     0072                     _read_button$97:
   294     0072                     ??_read_button:	
   295                           ; 1 bytes @ 0x2
   296                           
   297                           
   298                           ; 1 bytes @ 0x2
   299     0072                     	ds	1
   300     0073                     _read_button$98:
   301                           
   302                           ; 1 bytes @ 0x3
   303     0073                     	ds	1
   304     0074                     read_button@up_read:
   305                           
   306                           ; 1 bytes @ 0x4
   307     0074                     	ds	1
   308     0075                     read_button@menu_read:
   309                           
   310                           ; 1 bytes @ 0x5
   311     0075                     	ds	1
   312     0076                     ?_main:
   313     0076                     main@argc:	
   314                           ; 2 bytes @ 0x6
   315                           
   316                           
   317                           ; 2 bytes @ 0x6
   318     0076                     	ds	2
   319     0078                     main@argv:
   320                           
   321                           ; 2 bytes @ 0x8
   322     0078                     	ds	2
   323     007A                     ??_main:
   324                           
   325                           ; 1 bytes @ 0xA
   326     007A                     	ds	3
   327                           
   328                           	psect	cstackBANK0
   329     0024                     __pcstackBANK0:
   330     0024                     main@switchs:
   331                           
   332                           ; 1 bytes @ 0x0
   333     0024                     	ds	1
   334     0025                     main@up:
   335                           
   336                           ; 1 bytes @ 0x1
   337     0025                     	ds	1
   338     0026                     main@menu:
   339                           
   340                           ; 1 bytes @ 0x2
   341     0026                     	ds	1
   342                           
   343                           	psect	maintext
   344     0795                     __pmaintext:	
   345 ;;
   346 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   347 ;;
   348 ;; *************** function _main *****************
   349 ;; Defined at:
   350 ;;		line 12 in file "main.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;  argc            2    6[COMMON] int 
   353 ;;  argv            2    8[COMMON] PTR PTR unsigned char 
   354 ;; Auto vars:     Size  Location     Type
   355 ;;  menu            1    2[BANK0 ] _Bool 
   356 ;;  up              1    1[BANK0 ] _Bool 
   357 ;;  switchs         1    0[BANK0 ] unsigned char 
   358 ;; Return value:  Size  Location     Type
   359 ;;                  2    6[COMMON] int 
   360 ;; Registers used:
   361 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   362 ;; Tracked objects:
   363 ;;		On entry : B00/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   367 ;;      Params:         4       0       0       0       0
   368 ;;      Locals:         0       3       0       0       0
   369 ;;      Temps:          3       0       0       0       0
   370 ;;      Totals:         7       3       0       0       0
   371 ;;Total ram usage:       10 bytes
   372 ;; Hardware stack levels required when called: 1
   373 ;; This function calls:
   374 ;;		_chenillard
   375 ;;		_read_button
   376 ;;		_read_switch
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382     0795                     _main:	
   383                           ;psect for function _main
   384                           
   385     0795                     l758:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   388                           
   389                           
   390                           ;main.c: 13:     static _Bool right = 0;;main.c: 14:     static uint8_t speed = 1;;main.
      +                          c: 15:     _Bool up = 0, menu = 0;
   391     0795  1283               	bcf	3,5	;RP0=0, select bank0
   392     0796  1303               	bcf	3,6	;RP1=0, select bank0
   393     0797  01A5               	clrf	main@up
   394     0798  01A6               	clrf	main@menu
   395                           
   396                           ;main.c: 16:     uint8_t switchs = 0;
   397     0799  01A4               	clrf	main@switchs
   398     079A                     l760:
   399                           
   400                           ;main.c: 19:     TRISB = 0x01;
   401     079A  3001               	movlw	1
   402     079B  1683               	bsf	3,5	;RP0=1, select bank1
   403     079C  1303               	bcf	3,6	;RP1=0, select bank1
   404     079D  0086               	movwf	6	;volatile
   405     079E                     l762:
   406                           
   407                           ;main.c: 20:     TRISC = 0x01;
   408     079E  3001               	movlw	1
   409     079F  0087               	movwf	7	;volatile
   410     07A0                     l764:
   411                           
   412                           ;main.c: 22:         read_button(&up, &menu);
   413     07A0  3025               	movlw	(low (main@up| 0))& (0+255)
   414     07A1  00F0               	movwf	read_button@up
   415     07A2  3026               	movlw	(low (main@menu| 0))& (0+255)
   416     07A3  00F1               	movwf	read_button@menu
   417     07A4  120A  118A  274D  120A  118A  	fcall	_read_button
   418     07A9                     l766:
   419                           
   420                           ;main.c: 23:         if (up == menu) {
   421     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   422     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   423     07AB  0825               	movf	main@up,w
   424     07AC  0626               	xorwf	main@menu,w
   425     07AD  1D03               	skipz
   426     07AE  2FB0               	goto	u411
   427     07AF  2FB1               	goto	u410
   428     07B0                     u411:
   429     07B0  2FE2               	goto	l782
   430     07B1                     u410:
   431     07B1                     l768:
   432                           
   433                           ;main.c: 24:             if (up != menu) {
   434     07B1  0825               	movf	main@up,w
   435     07B2  0626               	xorwf	main@menu,w
   436     07B3  1903               	skipnz
   437     07B4  2FB6               	goto	u421
   438     07B5  2FB7               	goto	u420
   439     07B6                     u421:
   440     07B6  2FBF               	goto	l31
   441     07B7                     u420:
   442     07B7                     l770:
   443                           
   444                           ;main.c: 25:                 right = !right;
   445     07B7  0823               	movf	main@right,w
   446     07B8  1903               	btfsc	3,2
   447     07B9  2FBB               	goto	u431
   448     07BA  2FBD               	goto	u430
   449     07BB                     u431:
   450     07BB  3001               	movlw	1
   451     07BC  2FBE               	goto	u440
   452     07BD                     u430:
   453     07BD  3000               	movlw	0
   454     07BE                     u440:
   455     07BE  00A3               	movwf	main@right
   456     07BF                     l31:	
   457                           ;main.c: 26:             }
   458                           
   459                           
   460                           ;main.c: 27:             if (menu) {
   461     07BF  0826               	movf	main@menu,w
   462     07C0  1903               	btfsc	3,2
   463     07C1  2FC3               	goto	u451
   464     07C2  2FC4               	goto	u450
   465     07C3                     u451:
   466     07C3  2FCE               	goto	l778
   467     07C4                     u450:
   468     07C4                     l772:
   469                           
   470                           ;main.c: 28:                 speed += 1;
   471     07C4  3001               	movlw	1
   472     07C5  07A7               	addwf	main@speed,f
   473     07C6                     l774:
   474                           
   475                           ;main.c: 29:                 if (speed > 10) {
   476     07C6  300B               	movlw	11
   477     07C7  0227               	subwf	main@speed,w
   478     07C8  1C03               	skipc
   479     07C9  2FCB               	goto	u461
   480     07CA  2FCC               	goto	u460
   481     07CB                     u461:
   482     07CB  2FCE               	goto	l778
   483     07CC                     u460:
   484     07CC                     l776:
   485                           
   486                           ;main.c: 30:                     speed = 1;
   487     07CC  3001               	movlw	1
   488     07CD  00A7               	movwf	main@speed
   489     07CE                     l778:
   490                           
   491                           ;main.c: 33:             chenillard(right);
   492     07CE  0823               	movf	main@right,w
   493     07CF  120A  118A  2711  120A  118A  	fcall	_chenillard
   494     07D4                     l780:
   495                           
   496                           ;main.c: 35:             _delay((unsigned long)((100)*(20000000/4000.0)));
   497     07D4  3003               	movlw	3
   498     07D5  00FC               	movwf	??_main+2
   499     07D6  308A               	movlw	138
   500     07D7  00FB               	movwf	??_main+1
   501     07D8  3055               	movlw	85
   502     07D9  00FA               	movwf	??_main
   503     07DA                     u477:
   504     07DA  0BFA               	decfsz	??_main,f
   505     07DB  2FDA               	goto	u477
   506     07DC  0BFB               	decfsz	??_main+1,f
   507     07DD  2FDA               	goto	u477
   508     07DE  0BFC               	decfsz	??_main+2,f
   509     07DF  2FDA               	goto	u477
   510     07E0  2FE1               	nop2
   511                           
   512                           ;main.c: 36:         } else {
   513     07E1  2FA0               	goto	l764
   514     07E2                     l782:
   515                           
   516                           ;main.c: 37:             read_switch(&switchs);
   517     07E2  3024               	movlw	(low (main@switchs| 0))& (0+255)
   518     07E3  00F0               	movwf	read_switch@switchs
   519     07E4  120A  118A  2709  120A  118A  	fcall	_read_switch
   520     07E9                     l784:
   521                           
   522                           ;main.c: 38:             PORTD = switchs;
   523     07E9  1283               	bcf	3,5	;RP0=0, select bank0
   524     07EA  1303               	bcf	3,6	;RP1=0, select bank0
   525     07EB  0824               	movf	main@switchs,w
   526     07EC  0088               	movwf	8	;volatile
   527     07ED  2FA0               	goto	l764
   528     07EE  120A  118A  2800   	ljmp	start
   529     07F1                     __end_of_main:
   530                           
   531                           	psect	text1
   532     0709                     __ptext1:	
   533 ;; *************** function _read_switch *****************
   534 ;; Defined at:
   535 ;;		line 57 in file "main.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;  switchs         1    0[COMMON] PTR unsigned char 
   538 ;;		 -> main@switchs(1), 
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, fsr0l, fsr0h
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         1       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0
   552 ;;      Temps:          0       0       0       0       0
   553 ;;      Totals:         1       0       0       0       0
   554 ;;Total ram usage:        1 bytes
   555 ;; Hardware stack levels used: 1
   556 ;; This function calls:
   557 ;;		Nothing
   558 ;; This function is called by:
   559 ;;		_main
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563     0709                     _read_switch:	
   564                           ;psect for function _read_switch
   565                           
   566     0709                     l756:	
   567                           ;incstack = 0
   568                           ; Regs used in _read_switch: [wregfsr0]
   569                           
   570                           
   571                           ;main.c: 58:     *switchs = PORTC;
   572     0709  0870               	movf	read_switch@switchs,w
   573     070A  0084               	movwf	4
   574     070B  1283               	bcf	3,5	;RP0=0, select bank0
   575     070C  1303               	bcf	3,6	;RP1=0, select bank0
   576     070D  0807               	movf	7,w	;volatile
   577     070E  1383               	bcf	3,7	;select IRP bank0
   578     070F  0080               	movwf	0
   579     0710                     l51:
   580     0710  0008               	return
   581     0711                     __end_of_read_switch:
   582                           
   583                           	psect	text2
   584     074D                     __ptext2:	
   585 ;; *************** function _read_button *****************
   586 ;; Defined at:
   587 ;;		line 45 in file "main.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;  up              1    0[COMMON] PTR _Bool 
   590 ;;		 -> main@up(1), 
   591 ;;  menu            1    1[COMMON] PTR _Bool 
   592 ;;		 -> main@menu(1), 
   593 ;; Auto vars:     Size  Location     Type
   594 ;;  menu_read       1    5[COMMON] unsigned char 
   595 ;;  up_read         1    4[COMMON] unsigned char 
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         2       0       0       0       0
   606 ;;      Locals:         4       0       0       0       0
   607 ;;      Temps:          0       0       0       0       0
   608 ;;      Totals:         6       0       0       0       0
   609 ;;Total ram usage:        6 bytes
   610 ;; Hardware stack levels used: 1
   611 ;; This function calls:
   612 ;;		Nothing
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618     074D                     _read_button:	
   619                           ;psect for function _read_button
   620                           
   621     074D                     l700:	
   622                           ;incstack = 0
   623                           ; Regs used in _read_button: [wreg-fsr0h+status,2+status,0]
   624                           
   625                           
   626                           ;main.c: 46:     static _Bool up_mem, menu_mem = 0;;main.c: 47:     uint8_t up_read = PO
      +                          RTBbits.RB0;
   627     074D  1283               	bcf	3,5	;RP0=0, select bank0
   628     074E  1303               	bcf	3,6	;RP1=0, select bank0
   629     074F  0806               	movf	6,w	;volatile
   630     0750  3901               	andlw	1
   631     0751  00F4               	movwf	read_button@up_read
   632                           
   633                           ;main.c: 48:     uint8_t menu_read = PORTBbits.RB1;
   634     0752  0C06               	rrf	6,w	;volatile
   635     0753  3901               	andlw	1
   636     0754  00F5               	movwf	read_button@menu_read
   637     0755                     l702:
   638                           
   639                           ;main.c: 50:     *up = (up_mem != up_read && PORTBbits.RB0 == 0);
